powder_type,order_month,demand_kg,order_count,total_value_usd,order_date,month_num,year
Nickel Alloy 718,2023-07,77.0,2,11583.16,2023-07-01,7,2023
Nickel Alloy 718,2023-09,8.09,1,1506.7,2023-09-01,9,2023
Nickel Alloy 718,2023-10,60.23,3,9997.77,2023-10-01,10,2023
Nickel Alloy 718,2023-11,102.91999999999999,2,17865.3,2023-11-01,11,2023
Nickel Alloy 718,2023-12,60.59,3,10315.119999999999,2023-12-01,12,2023
Nickel Alloy 718,2024-02,89.83,2,11997.039999999999,2024-02-01,2,2024
Nickel Alloy 718,2024-03,219.63,4,34910.73,2024-03-01,3,2024
Nickel Alloy 718,2024-05,132.27,4,21015.78,2024-05-01,5,2024
Nickel Alloy 718,2024-06,51.01,1,8095.53,2024-06-01,6,2024
Nickel Alloy 718,2024-07,22.76,1,4313.37,2024-07-01,7,2024
Nickel Alloy 718,2024-08,24.76,2,3981.63,2024-08-01,8,2024
Nickel Alloy 718,2024-09,62.85,3,9166.72,2024-09-01,9,2024
Nickel Alloy 718,2024-11,29.22,1,4543.96,2024-11-01,11,2024
Nickel Alloy 718,2024-12,39.61,1,7800.41,2024-12-01,12,2024
Nickel Alloy 718,2025-01,120.7,2,17587.309999999998,2025-01-01,1,2025
Stainless Steel 17-4 PH,2023-06,493.64,11,14002.04,2023-06-01,6,2023
Stainless Steel 17-4 PH,2023-07,406.8,10,12064.84,2023-07-01,7,2023
Stainless Steel 17-4 PH,2023-08,425.69,14,13038.4,2023-08-01,8,2023
Stainless Steel 17-4 PH,2023-09,376.12,12,10515.43,2023-09-01,9,2023
Stainless Steel 17-4 PH,2023-10,637.87,15,17851.829999999998,2023-10-01,10,2023
Stainless Steel 17-4 PH,2023-11,792.56,18,24518.86,2023-11-01,11,2023
Stainless Steel 17-4 PH,2023-12,496.02,14,15340.77,2023-12-01,12,2023
Stainless Steel 17-4 PH,2024-01,571.67,15,16243.17,2024-01-01,1,2024
Stainless Steel 17-4 PH,2024-02,712.42,19,21222.83,2024-02-01,2,2024
Stainless Steel 17-4 PH,2024-03,508.83000000000004,13,13575.26,2024-03-01,3,2024
Stainless Steel 17-4 PH,2024-04,531.17,15,15399.02,2024-04-01,4,2024
Stainless Steel 17-4 PH,2024-05,285.3,10,9238.66,2024-05-01,5,2024
Stainless Steel 17-4 PH,2024-06,430.52,13,12820.970000000001,2024-06-01,6,2024
Stainless Steel 17-4 PH,2024-07,181.74,7,5462.02,2024-07-01,7,2024
Stainless Steel 17-4 PH,2024-08,426.65999999999997,12,11199.46,2024-08-01,8,2024
Stainless Steel 17-4 PH,2024-09,349.87,9,10289.75,2024-09-01,9,2024
Stainless Steel 17-4 PH,2024-10,879.58,25,25482.61,2024-10-01,10,2024
Stainless Steel 17-4 PH,2024-11,745.16,20,25845.73,2024-11-01,11,2024
Stainless Steel 17-4 PH,2024-12,634.2,16,19702.81,2024-12-01,12,2024
Stainless Steel 17-4 PH,2025-01,1149.24,24,35821.43,2025-01-01,1,2025
Stainless Steel 316L,2023-06,1695.47,33,43323.63,2023-06-01,6,2023
Stainless Steel 316L,2023-07,918.22,34,23274.66,2023-07-01,7,2023
Stainless Steel 316L,2023-08,941.52,30,23713.18,2023-08-01,8,2023
Stainless Steel 316L,2023-09,1122.3999999999999,25,27572.21,2023-09-01,9,2023
Stainless Steel 316L,2023-10,1542.43,38,38543.12,2023-10-01,10,2023
Stainless Steel 316L,2023-11,1267.66,38,31349.54,2023-11-01,11,2023
Stainless Steel 316L,2023-12,936.8199999999999,23,22209.34,2023-12-01,12,2023
Stainless Steel 316L,2024-01,980.68,28,23571.69,2024-01-01,1,2024
Stainless Steel 316L,2024-02,1193.32,30,30815.95,2024-02-01,2,2024
Stainless Steel 316L,2024-03,1100.91,32,26826.75,2024-03-01,3,2024
Stainless Steel 316L,2024-04,833.28,25,22396.260000000002,2024-04-01,4,2024
Stainless Steel 316L,2024-05,952.91,29,21875.35,2024-05-01,5,2024
Stainless Steel 316L,2024-06,1635.56,39,41840.47,2024-06-01,6,2024
Stainless Steel 316L,2024-07,813.55,27,20531.14,2024-07-01,7,2024
Stainless Steel 316L,2024-08,873.33,28,20966.829999999998,2024-08-01,8,2024
Stainless Steel 316L,2024-09,535.5,16,13440.28,2024-09-01,9,2024
Stainless Steel 316L,2024-10,1330.07,42,33241.49,2024-10-01,10,2024
Stainless Steel 316L,2024-11,1238.09,36,28387.52,2024-11-01,11,2024
Stainless Steel 316L,2024-12,1444.98,42,37586.03,2024-12-01,12,2024
Stainless Steel 316L,2025-01,1627.83,37,43906.75,2025-01-01,1,2025
Titanium Ti-6Al-2Sn-4Zr-2Mo,2023-06,118.0,3,17610.43,2023-06-01,6,2023
Titanium Ti-6Al-2Sn-4Zr-2Mo,2023-07,261.27,8,40830.509999999995,2023-07-01,7,2023
Titanium Ti-6Al-2Sn-4Zr-2Mo,2023-08,32.07,1,4474.68,2023-08-01,8,2023
Titanium Ti-6Al-2Sn-4Zr-2Mo,2023-09,168.58,5,23974.49,2023-09-01,9,2023
Titanium Ti-6Al-2Sn-4Zr-2Mo,2023-10,104.07,4,13833.310000000001,2023-10-01,10,2023
Titanium Ti-6Al-2Sn-4Zr-2Mo,2023-11,112.97,4,16977.48,2023-11-01,11,2023
Titanium Ti-6Al-2Sn-4Zr-2Mo,2023-12,117.03,4,18892.71,2023-12-01,12,2023
Titanium Ti-6Al-2Sn-4Zr-2Mo,2024-01,134.81,3,21882.44,2024-01-01,1,2024
Titanium Ti-6Al-2Sn-4Zr-2Mo,2024-02,73.25,3,12041.47,2024-02-01,2,2024
Titanium Ti-6Al-2Sn-4Zr-2Mo,2024-03,31.95,1,4962.39,2024-03-01,3,2024
Titanium Ti-6Al-2Sn-4Zr-2Mo,2024-04,117.08,6,15965.439999999999,2024-04-01,4,2024
Titanium Ti-6Al-2Sn-4Zr-2Mo,2024-05,189.4,3,30360.7,2024-05-01,5,2024
Titanium Ti-6Al-2Sn-4Zr-2Mo,2024-06,57.34,1,6189.22,2024-06-01,6,2024
Titanium Ti-6Al-2Sn-4Zr-2Mo,2024-07,65.86,4,9207.59,2024-07-01,7,2024
Titanium Ti-6Al-2Sn-4Zr-2Mo,2024-08,110.86000000000001,3,15686.0,2024-08-01,8,2024
Titanium Ti-6Al-2Sn-4Zr-2Mo,2024-09,86.0,3,14653.289999999999,2024-09-01,9,2024
Titanium Ti-6Al-2Sn-4Zr-2Mo,2024-10,137.37,4,18980.68,2024-10-01,10,2024
Titanium Ti-6Al-2Sn-4Zr-2Mo,2024-11,215.6,4,33102.53,2024-11-01,11,2024
Titanium Ti-6Al-2Sn-4Zr-2Mo,2024-12,194.72,6,28283.88,2024-12-01,12,2024
Titanium Ti-6Al-2Sn-4Zr-2Mo,2025-01,134.78,5,21104.73,2025-01-01,1,2025
Titanium Ti-6Al-4V,2023-06,1514.23,42,186777.98,2023-06-01,6,2023
Titanium Ti-6Al-4V,2023-07,1246.56,31,143818.33000000002,2023-07-01,7,2023
Titanium Ti-6Al-4V,2023-08,702.54,28,88216.6,2023-08-01,8,2023
Titanium Ti-6Al-4V,2023-09,1334.72,28,158087.18,2023-09-01,9,2023
Titanium Ti-6Al-4V,2023-10,1771.43,52,210499.82,2023-10-01,10,2023
Titanium Ti-6Al-4V,2023-11,1728.82,52,215162.84,2023-11-01,11,2023
Titanium Ti-6Al-4V,2023-12,874.69,33,108949.0,2023-12-01,12,2023
Titanium Ti-6Al-4V,2024-01,1151.71,33,136826.62,2024-01-01,1,2024
Titanium Ti-6Al-4V,2024-02,1015.99,39,122859.83,2024-02-01,2,2024
Titanium Ti-6Al-4V,2024-03,1634.14,46,197767.73,2024-03-01,3,2024
Titanium Ti-6Al-4V,2024-04,1538.37,41,185833.78,2024-04-01,4,2024
Titanium Ti-6Al-4V,2024-05,679.46,24,81938.21,2024-05-01,5,2024
Titanium Ti-6Al-4V,2024-06,592.23,21,70532.35,2024-06-01,6,2024
Titanium Ti-6Al-4V,2024-07,1203.52,38,146724.47,2024-07-01,7,2024
Titanium Ti-6Al-4V,2024-08,1578.35,48,184568.5,2024-08-01,8,2024
Titanium Ti-6Al-4V,2024-09,1058.6100000000001,38,129752.98999999999,2024-09-01,9,2024
Titanium Ti-6Al-4V,2024-10,1417.02,49,171172.29,2024-10-01,10,2024
Titanium Ti-6Al-4V,2024-11,1157.05,33,142445.96,2024-11-01,11,2024
Titanium Ti-6Al-4V,2024-12,1319.5,47,157419.29,2024-12-01,12,2024
Titanium Ti-6Al-4V,2025-01,1678.65,57,205954.77,2025-01-01,1,2025
